nom_du_groupe;Short;Korean Name;Debut;Company;Members;Orig. Memb.;Fanclub Name;Active;id_group;genre
100%;;백퍼센트;2012-09-18;TOP Media;4;7;Perfection;Yes;1;Boy Group
14u;;원포유;2017-04-17;BG;14;14;;Yes;2;Boy Group
1the9;;원더나인;2019-02-09;MBK;9;9;;Yes;3;Boy Group
24k;;투포케이;2012-09-06;Choeun;8;6;24U;Yes;4;Boy Group
2am;;투에이엠;2008-06-21;JYP, Big Hit;4;4;I Am;No;5;Boy Group
2pm;;투피엠;2008-07-04;JYP;6;7;Hottest;Yes;6;Boy Group
8eight;;에이트;2007-09-06;Big Hit;3;3;Sweet Voice;No;7;Boy Group
a-jax;;에이젝스;2012-06-01;DSP;5;7;A-LIGHT;No;8;Boy Group
a.c.e;ACE;에이스;2017-05-23;Beat;5;5;Choice;Yes;9;Boy Group
a.cian;;에이션;2012-10-10;Wings;4;5;;No;10;Boy Group
a6p;;에이식스피;2015-05-20;DS;6;6;;No;11;Boy Group
ab6ix;;에이비식스;2019-05-22;Brand New;5;5;ABNEW;Yes;12;Boy Group
alphabat;;알파벳;2013-11-14;Simtong;5;9;;Yes;13;Boy Group
astro;;아스트로;2016-02-23;Fantagio;6;6;AROHA;Yes;14;Boy Group
ateez;;에이티즈;2018-10-24;KQ;8;8;;Yes;15;Boy Group
b.a.p;BAP;비에이피;2012-01-27;TS;6;6;BABY;No;16;Boy Group
b.heart;;비하트;2017-01-25;Poong;4;4;;Yes;17;Boy Group
b.i.g;;비아이지;2014-07-09;GH;5;5;;Yes;18;Boy Group
b1a4;;비원에이포;2010-04-19;WM;5;5;BANA;Yes;19;Boy Group
be.a;;비에이;2017-05-25;Chrome;3;5;;Yes;20;Boy Group
beatwin;;비트윈;2014-01-06;Elen;2;6;;Hiatus;21;Boy Group
bigbang;;빅뱅;2006-08-19;YG;4;5;VIP;Yes;22;Boy Group
bigflo;;빅플로;2014-07-19;HO;5;5;;Yes;23;Boy Group
bigstar;;빅스타;2012-07-12;Brave;5;5;;No;24;Boy Group
black6ix;;블랙식스;2017-04-07;BLACK HOLE;6;6;;Yes;25;Boy Group
blanc7;;블랑세븐;2017-03-03;Jackpot;7;7;Prism;No;26;Boy Group
blk;;비엘케이;2017-11-28;Byking;7;7;;No;27;Boy Group
block b;;블락비;2011-04-13;KQ;7;7;BBC;Yes;28;Boy Group
boyfriend;;보이프렌드;2011-05-26;Starship;6;6;Bestfriend;No;29;Boy Group
boys republic;;소년공화국;2013-06-03;Happy Tribe, Universal;5;5;Royal Family;Hiatus;30;Boy Group
btob;;비투비;2012-03-21;Cube;7;7;Melody;Yes;31;Boy Group
bts;Bangtan Boys;방탄소년단;2013-06-13;Big Hit;7;7;ARMY;Yes;32;Boy Group
c-clown;;씨클라운;2012-06-19;Yedang;6;6;Crown;No;33;Boy Group
cici;;씨씨;2019-06-27;UPVOTE;4;4;;Yes;34;Boy Group
cix;;씨아이엑스;2019-07-23;C9;5;5;;Yes;35;Boy Group
cnblue;;씨엔블루;2010-01-14;FNC;4;4;Boice;Yes;36;Boy Group
cravity;;크래비티;2020-04-04;Starship;9;9;;Yes;37;Boy Group
cross gene;;크로스진;2012-07-08;Amuse;5;6;Chromosome;Yes;38;Boy Group
d-crunch;;디크런치;2018-08-06;All-S;9;9;;Yes;39;Boy Group
dalmatian;DMTN;달마시안;2010-09-01;Monkey Funch;7;7;Dalmate;No;40;Boy Group
day6;;데이식스;2015-09-07;JYP;5;6;;Yes;41;Boy Group
dkb;Darkbee;다크비;2020-02-03;Brave;9;9;;Yes;42;Boy Group
enoi;;이엔오아이;2019-04-19;KITHEWHALE;7;7;;Yes;43;Boy Group
exo;;엑소;2012-04-08;SM;9;12;EXO-L;Yes;44;Boy Group
fly to the sky;;플라이 투 더 스카이;1999-11-21;SM, H2;2;2;Fly High;Yes;45;Boy Group
ftisland;;에프티 아일랜드;2007-06-07;FNC;4;5;Primadonna;Yes;46;Boy Group
g.o.d.;;지오디;1999-01-26;JYP, SidusHQ;5;5;Fan God;Yes;47;Boy Group
golden child;;골든 차일드;2017-08-28;Woollim;10;11;;Yes;48;Boy Group
got7;;갓세븐;2014-01-16;JYP;7;7;I GOT7;Yes;49;Boy Group
greatguys;;멋진녀석들;2017-08-25;DNA;9;9;Grace;Yes;50;Boy Group
h.b.y;Hot Blood Youth;열혈남아;2017-08-16;Rainbow;5;5;;Yes;51;Boy Group
h.o.t;;에이치오티;1996-09-07;SM;5;5;Club H.O.T;No;52;Boy Group
halo;;헤일로;2014-07-26;Histar;6;6;;Yes;53;Boy Group
high4;;하이포;2014-04-08;NAP;4;4;;No;54;Boy Group
highlight;Beast;하이라이트;2009-10-14;Around Us;4;6;B2uty;Yes;55;Boy Group
history;;히스토리;2013-04-26;LOEN;5;5;Storia;No;56;Boy Group
homme;;옴므;2010-06-28;Big Hit;2;2;;Yes;57;Boy Group
honeyst;;허니스트;2017-05-17;FNC;4;4;;Yes;58;Boy Group
hotshot;;핫샷;2014-10-29;Star Crew;5;6;;Yes;59;Boy Group
ikon;;아이콘;2015-09-15;YG;6;7;iKONIC;Yes;60;Boy Group
imfact;;임팩트;2016-01-27;Star Empire;5;5;;Yes;61;Boy Group
in2it;;인투잇;2017-10-26;MMO;7;8;;Yes;62;Boy Group
infinite;;인피니트;2010-06-09;Woollim;6;7;Inspirit;Yes;63;Boy Group
inx;;인엑스;2016-08-02;;5;5;;No;64;Boy Group
iz;;아이즈;2017-08-31;Music K;4;4;;Yes;65;Boy Group
jbj;;제이비제이;2017-10-18;Fave;6;6;;No;66;Boy Group
jbj95;;제이비제이95;2018-10-30;Hunus;2;2;;Yes;67;Boy Group
jjcc;;제이제이씨씨;2014-03-13;Jackie Chan Group;5;6;;Yes;68;Boy Group
jyj;;제이와이제이;2010-09-08;C-JeS;3;3;Cassiopeia;Yes;69;Boy Group
k-much;;케이머치;2014-01-07;Chrome;4;5;;No;70;Boy Group
knk;;크나큰;2016-03-03;YNB;5;5;Tinker Bell;Yes;71;Boy Group
limitless;;리미트리스;2019-07-09;ONO;4;4;;Yes;72;Boy Group
lu:kus;;루커스;2014-07-04;JWK;4;5;;Yes;73;Boy Group
lucente;;루첸트;2018-09-18;NOGA;7;7;;Yes;74;Boy Group
m.i.b;;엠아이비;2011-10-26;Jungle;4;4;;No;75;Boy Group
m.o.n.t;MONT;몬트;2019-01-04;FM;3;3;;Yes;76;Boy Group
madtown;;매드타운;2014-10-06;GNI;7;7;;No;77;Boy Group
map6;;맵식스;2015-11-10;DreamT;5;5;;Yes;78;Boy Group
masc;;마스크;2016-08-19;JJ Holic;4;8;;Yes;79;Boy Group
mblaq;;엠블랙;2009-10-14;J. Tune;3;5;A+;Yes;80;Boy Group
mfect;M.fect;엠펙트;2015-04-27;Midas;5;5;;Yes;81;Boy Group
monsta x;;몬스타엑스;2014-05-14;Starship;6;7;Monbebe;Yes;82;Boy Group
mr.mr;;미스터미스터;2012-10-04;WinningIn;6;5;;Yes;83;Boy Group
mustb;;머스트비;2019-01-21;MustM;7;7;;Yes;84;Boy Group
mvp;;엠브이피;2017-03-13;PH;7;7;;Yes;85;Boy Group
mxm;;엠엑스엠;2017-09-06;Brand New;2;2;;Yes;86;Boy Group
myname;;마이네임;2011-10-27;H2;5;5;MYgirl;Yes;87;Boy Group
myteen;;마이틴;2017-07-26;The Music Works;6;7;;Yes;88;Boy Group
n-sonic;;엔소닉;2011-10-05;C2K;6;5;;No;89;Boy Group
n-train;;엔트레인;2011-05-27;MediaLine;5;5;;No;90;Boy Group
n.flying;;엔플라잉;2015-05-20;FNC;4;4;N.Fia;Yes;91;Boy Group
nct;;엔시티;2016-04-09;SM;18;18;NCTzen;Yes;92;Boy Group
newkidd;;뉴키드;2019-04-25;J-FLO;7;7;;Yes;93;Boy Group
noir;;느와르;2018-04-09;LUK;9;9;;Yes;94;Boy Group
ntb;;엔티비;2018-05-28;High Choice;6;6;;Yes;95;Boy Group
nu'est;;뉴이스트;2012-03-15;Pledis;5;5;LOΛΕ;Yes;96;Boy Group
oneus;;원어스;2019-01-09;RBW;6;6;;Yes;97;Boy Group
onf;;온앤오프;2017-08-02;WM;6;7;;Yes;98;Boy Group
pentagon;PTG;펜타곤;2016-10-10;Cube;9;10;;Yes;99;Boy Group
phantom;;팬텀;2011-11-25;Brand New, RBW;3;3;;No;100;Boy Group
rainz;;레인즈;2017-10-12;(Genie);7;7;Rainzer;No;101;Boy Group
road boyz;;로드 보이즈;2015-11-17;Coconut;5;5;;No;102;Boy Group
romeo;;로미오;2015-11-04;CT;7;7;;Yes;103;Boy Group
sechkies;6KIES;젝스키스;1997-04-15;DSP, YG;5;6;Yellowkies;Yes;104;Boy Group
seven o'clock;SOC;세븐어클락;2017-03-16;Staro, KDH;5;6;;Yes;105;Boy Group
seventeen;SVT;세븐틴;2015-05-26;Pledis;13;13;Carat;Yes;106;Boy Group
sf9;;에스에프나인;2016-10-05;FNC;9;9;Fantasy;Yes;107;Boy Group
sg wannabe;;SG 워너비;2004-01-20;B2M;3;4;;Yes;108;Boy Group
shinee;;샤이니;2008-05-22;SM;4;5;Shawol;Yes;109;Boy Group
shinhwa;;신화;1998-03-24;SM, Good, Shinhwa;6;6;Shinhwa Changjo;Yes;110;Boy Group
signal;;시그널;2019-08-28;J-Star;4;4;;Yes;111;Boy Group
snuper;;스누퍼;2015-11-16;Widmay;6;6;Swing;Yes;112;Boy Group
spectrum;;스펙트럼;2018-05-09;WYNN;6;7;;Yes;113;Boy Group
speed;;스피드;2013-01-15;MBK;7;7;;No;114;Boy Group
ss501;;더블에스오공일;2005-06-08;DSP, CI;5;5;Triple S;No;115;Boy Group
stray kids;SKZ;스트레이 키즈;2018-03-26;JYP;9;9;;Yes;116;Boy Group
super junior;SJ;슈퍼주니어;2005-11-06;SM;11;12;ELF;Yes;117;Boy Group
supernova;;초신성;2007-09-21;CJ E&M;5;6;;Yes;118;Boy Group
target;;타겟;2018-01-23;TNS;7;7;;Yes;119;Boy Group
teen top;;틴탑;2010-07-09;TOP Media;5;6;Angel;Yes;120;Boy Group
the boyz;;더보이즈;2017-12-31;Cre.Ker;12;12;;Yes;121;Boy Group
the eastlight;;더 이스트라이트;2016-11-03;MediaLine;6;6;;No;122;Boy Group
the legend;;전설;2014-07-09;SS;5;5;;No;123;Boy Group
the man blk;;더 맨 블랙;2018-11-15;Stardium;10;10;;Yes;124;Boy Group
toppdogg;;탑독;2013-10-22;Stardom, Hunus;5;13;ToppKlass;No;125;Boy Group
trax;;트랙스;2004-07-20;SM;2;4;;No;126;Boy Group
trcng;;티알씨엔지;2017-10-10;TS;10;10;;Yes;127;Boy Group
tst;Top Secret;일급비밀;2017-01-04;JSL;7;7;;Yes;128;Boy Group
turbo;;터보;1995-09-06;MBK, Turbo Co.;3;2;;Hiatus;129;Boy Group
tvxq!;TVXQ;동방신기;2003-12-26;SM;2;5;Cassiopeia;Yes;130;Boy Group
txt;;투모로우바이투게더;2019-03-04;Big Hit;5;5;;Yes;131;Boy Group
u-kiss;;유키스;2008-08-28;NH Media;6;6;Kissme;Yes;132;Boy Group
unb;;유앤비;2018-04-07;Unit Culture;9;9;;No;133;Boy Group
uniq;;유니크;2014-10-20;Yuehua;5;5;Unicorn;Yes;134;Boy Group
up10tion;;업텐션;2015-09-11;TOP Media;10;10;HONEY10;Yes;135;Boy Group
varsity;;바시티;2017-01-05;GKC;12;12;;Yes;136;Boy Group
vav;;브이에이브이;2015-10-31;A team;7;6;;Yes;137;Boy Group
verivery;VRVR;베리베리;2019-09-01;Jellyfish;7;7;;Yes;138;Boy Group
vermuda;;버뮤다;2017-07-13;JJJ;5;5;;Yes;139;Boy Group
victon;;빅톤;2016-11-09;Plan A;7;7;Alice;Yes;140;Boy Group
vixx;;빅스;2012-05-24;Jellyfish;6;6;Starlight;Yes;141;Boy Group
voisper;;보이스퍼;2016-02-23;Evermore;4;4;;Yes;142;Boy Group
vromance;;브로맨스;2016-06-12;RBW;4;4;;Yes;143;Boy Group
wanna one;;워너원;2017-08-07;YMC;11;11;Wannable;No;144;Boy Group
we in the zone;;위인더존;2019-05-27;Choon;5;5;;Yes;145;Boy Group
winner;;위너;2014-08-12;YG;4;5;Ace;Yes;146;Boy Group
ze:a;;제국의 아이들;2010-01-07;Star Empire;9;9;ZE:A Style;Hiatus;147;Boy Group
(g)i-dle;;(여자)아이들;2018-05-02;Cube;6;6;;Yes;1;Girl Group
15&;;피프틴앤드;2012-10-05;JYP;2;2;;No;2;Girl Group
2eyes;;투아이즈;2013-07-20;SidusHQ;4;5;;No;3;Girl Group
2ne1;;투애니원;2009-05-06;YG;4;4;Blackjack;No;4;Girl Group
3ye;;써드아이;2019-05-21;GH;3;3;;Yes;5;Girl Group
4minute;;포미닛;2009-06-15;Cube;5;5;4nia;No;6;Girl Group
4ten;;포텐;2014-08-26;Jungle;4;4;;Yes;7;Girl Group
9muses;Nine Muses;나인뮤지스;2010-08-12;Star Empire;4;9;MINE;No;8;Girl Group
a.de;;에이디이;2016-07-23;2ABLE;6;7;;No;9;Girl Group
abry;;에이브리;2017-11-15;withHC;4;4;;Yes;10;Girl Group
after school;;애프터스쿨;2009-01-15;Pledis;6;5;Playgirlz;No;11;Girl Group
airisu;;아이리수;2018-07-25;Jang;4;4;;Yes;12;Girl Group
ans;;에이엔에스;2019-09-16;ANS;8;6;;Yes;13;Girl Group
aoa;;에이오에이;2012-07-30;FNC;5;8;ELVIS;Yes;14;Girl Group
apink;;에이핑크;2011-04-19;Plan A;6;7;Pink Panda;Yes;15;Girl Group
apple.b;;애플비;2017-08-01;GH;5;5;;No;16;Girl Group
april;;에이프릴;2015-08-24;DSP;6;6;Fineapple;Yes;17;Girl Group
ariaz;;아리아즈;2019-10-23;Rising Star;6;6;;Yes;18;Girl Group
baby v.o.x;;베이비복스;1997-07-05;DR Music;5;5;;No;19;Girl Group
badkiz;;배드키즈;2014-03-24;Zoo;5;5;;Yes;20;Girl Group
berry good;;베리굿;2014-05-21;Asia Bridge;6;5;;Yes;21;Girl Group
bestie;;베스티;2013-07-11;YNB;4;4;BESTiny;No;22;Girl Group
blackpink;;블랙핑크;2016-08-08;YG;4;4;;Yes;23;Girl Group
blady;;블레이디;2011-05-16;Star Planet;5;4;Hi ade;No;24;Girl Group
bloomy;;블루미;2016-02-01;DS;4;4;;Yes;25;Girl Group
bob girls;;단발머리;2014-06-10;Chrome;4;4;;No;26;Girl Group
bolbbalgan4;BOL4;볼빨간사춘기;2016-04-22;Shofar;2;2;;Yes;27;Girl Group
bonus baby;;보너스베이비;2017-01-01;Maroo;6;6;;Hiatus;28;Girl Group
brave girls;;브레이브걸스;2011-03-31;Brave;5;5;;Yes;29;Girl Group
brown eyed girls;B.E.G.;브라운 아이드 걸스;2006-03-02;Mystic;4;4;Everlasting;Yes;30;Girl Group
bulldok;;불독;2016-10-20;Kconic;5;3;;No;31;Girl Group
busters;;버스터즈;2017-11-27;JTG;5;5;Bu-Chu;Yes;32;Girl Group
bvndit;;밴디트;2019-04-10;MNH;5;5;;Yes;33;Girl Group
c-real;;씨리얼;2011-10-11;NAP;3;5;;No;34;Girl Group
camila;;카밀라;2018-08-29;Camila;3;3;;No;35;Girl Group
cherry bullet;;체리블렛;2019-01-21;FNC;7;10;;Yes;36;Girl Group
cherry on top;;체리온탑;2018-08-09;United;4;4;;Yes;37;Girl Group
chocolat;;쇼콜라;2011-08-16;Paramount;5;5;Chocolatier;No;38;Girl Group
cignature;;시그니처;2020-02-04;C9;7;7;;Yes;39;Girl Group
clc;;씨엘씨;2015-03-18;Cube;7;5;Chesire;Yes;40;Girl Group
cocosori;;코코소리;2016-01-05;MOLE;2;2;;No;41;Girl Group
crayon pop;;크레용팝;2012-07-17;Chrome;4;5;;No;42;Girl Group
d-unit;;디유닛;2012-08-01;D-Business;2;3;Unique;No;43;Girl Group
d.holic;;디홀릭;2014-10-29;H.Mate;4;5;;No;44;Girl Group
dal shabet;;달샤벳;2011-01-03;Happy Face;4;6;Darling;Hiatus;45;Girl Group
davichi;;다비치;2008-02-04;CJ E&M;2;2;;Yes;46;Girl Group
destiny;;데스티니;2018-09-28;D-SIDE;4;4;;Yes;47;Girl Group
dia;;다이아;2015-07-14;MBK;7;7;AID;Yes;48;Girl Group
dorothy;;도로시;2016-08-16;Leek Mill;3;5;;No;49;Girl Group
dreamcatcher;;드림캐쳐;2017-01-13;Happy Face;7;7;;Yes;50;Girl Group
dreamnote;;드림노트;2018-11-07;iME;6;8;;Yes;51;Girl Group
elris;;엘리스;2017-07-01;Hunus;7;5;;Yes;52;Girl Group
episode;;에피소드;2020-02-04;Pops;5;5;;Yes;53;Girl Group
everglow;;에버글로우;2019-03-18;Yuehua;6;6;;Yes;54;Girl Group
evol;;이블;2012-08-10;Stardom;5;5;Voller;No;55;Girl Group
exid;;이엑스아이디;2012-02-16;Yedang;5;6;LEGO;Yes;56;Girl Group
f(x);;에프엑스;2009-08-24;SM;4;5;MeU;No;57;Girl Group
f-ve dolls;5Dolls;파이브돌스;2011-01-20;MBK;6;5;;No;58;Girl Group
favorite;;페이버릿;2017-07-05;Astory;6;6;;Yes;59;Girl Group
fiestar;;피에스타;2012-08-31;LOEN;5;6;Let's;No;60;Girl Group
flavor;;플레이버;2018-11-26;FENT;3;3;;Yes;61;Girl Group
fromis_9;;프로미스나인;2018-01-24;Stone;9;9;;Yes;62;Girl Group
gavy nj;;가비엔제이;2005-11-11;Good Fellas;3;3;;Yes;63;Girl Group
gawi bawi bo;GBB;지비비;2018-05-01;LOUDers;5;5;;Yes;64;Girl Group
geegu;;지구;2017-10-26;NOS;7;9;;Yes;65;Girl Group
gfriend;;여자친구;2015-01-15;Source;6;6;Buddy;Yes;66;Girl Group
gi;Global Icon;지아이;2013-04-03;Simtong;3;5;;No;67;Girl Group
girl's day;GsD;걸스데이;2010-07-07;DreamT;4;5;Dai5y;Hiatus;68;Girl Group
girlkind;;걸카인드;2018-01-16;Nextlevel;5;5;;Yes;69;Girl Group
girls girls;;여자여자;2015-12-09;H Brothers;4;5;;No;70;Girl Group
girls' alert;GsA;소녀주의보;2017-05-25;Roots;5;5;;Yes;71;Girl Group
girls' generation;SNSD;소녀시대;2007-08-05;SM;5;9;SONE;Yes;72;Girl Group
glam;;글램;2012-07-16;Big Hit;4;4;;No;73;Girl Group
good day;;굿데이;2017-08-30;C9;10;10;;No;74;Girl Group
gp basic;;지피 베이직;2011-03-18;Jacyhan;4;6;Spade;No;75;Girl Group
greyish;;그레이시;2017-06-01;Elijah;4;4;;Yes;76;Girl Group
gugudan;;구구단;2016-06-28;Jellyfish;8;9;;Yes;77;Girl Group
gwsn;;공원소녀;2018-09-05;Kiwi Pop;7;7;Groo;Yes;78;Girl Group
h.u.b;HUB;허브;2017-02-09;New Planet;5;4;;Yes;79;Girl Group
hash tag;Hashtag;해시태그;2017-10-11;LUK;7;7;;Yes;80;Girl Group
hello venus;HV;헬로비너스;2012-05-09;Fantagio;6;6;Hello Cupid;No;81;Girl Group
heygirls;;헤이걸스;2017-11-20;Moai;4;4;;Yes;82;Girl Group
hi cutie;;하이큐티;2017-10-12;Space;4;5;;Yes;83;Girl Group
highschool;;여고생;2019-04-30;Richworld;4;4;High Class;Yes;84;Girl Group
highteen;;하이틴;2016-10-14;Elijah;4;4;;Yes;85;Girl Group
hinapia;;희나피아;2019-11-03;Alseulbit;5;5;;Yes;86;Girl Group
hint;;힌트;2017-03-31;Starpro;5;7;;Yes;87;Girl Group
honey popcorn;;허니팝콘;2018-03-21;Kyun Create;3;3;;Yes;88;Girl Group
i.c.e;;아이스;2015-11-16;HS;3;4;;Yes;89;Girl Group
itzy;;있지;2019-02-12;JYP;5;5;Mitzy;Yes;90;Girl Group
iz*one;IZONE;아이즈원;2018-10-29;Off The Record;12;12;;Yes;91;Girl Group
jewelry;;쥬얼리;2001-03-30;Star Empire;4;4;;No;92;Girl Group
kara;;카라;2007-03-29;DSP;4;5;Kamilia;No;93;Girl Group
khan;;칸;2018-05-23;Maroo;2;2;;No;94;Girl Group
kitten girls;;키튼걸스;2018-09-04;Wannabe;4;4;;Yes;95;Girl Group
laboum;;라붐;2014-08-27;NH;5;6;Latte;Yes;96;Girl Group
ladies' code;LC;레이디스 코드;2013-03-07;Polaris;3;5;Lavely;Hiatus;97;Girl Group
lipbubble;;립버블;2017-03-22;Zenith;7;7;;Yes;98;Girl Group
loona;LOOΠΔ;이달의 소녀;2016-10-04;Blockberry;12;12;;Yes;99;Girl Group
lovelyz;;러블리즈;2014-11-17;Woollim;8;8;Lovelinus;Yes;100;Girl Group
lusty;;러스티;2019-06-26;babaplay;5;5;;Yes;101;Girl Group
mamamoo;;마마무;2014-06-18;RBW;4;4;Moomoo;Yes;102;Girl Group
marmello;;마르멜로;2017-05-24;Rolling;5;5;;No;103;Girl Group
matilda;;마틸다;2016-03-18;Box;4;4;;No;104;Girl Group
melody day;;멜로디데이;2014-02-25;Cre.Ker;4;3;;No;105;Girl Group
minx;;밍스;2014-09-18;Happy Face;5;5;;No;106;Girl Group
miss a;;미쓰에이;2010-07-01;JYP;3;4;Say A;No;107;Girl Group
mixx;;믹스;2016-05-02;Chiko;5;4;;No;108;Girl Group
momoland;;모모랜드;2016-11-09;Double Kick;6;7;;Yes;109;Girl Group
myb;;마이비;2015-08-25;Maroo;6;6;;No;110;Girl Group
nature;;네이처;2018-08-03;n.CH;9;9;;Yes;111;Girl Group
o21;;오투원;2016-06-21;Houxiu;3;6;;No;112;Girl Group
oh my girl;OHMG;오마이걸;2015-04-21;WM;7;8;Miracle;Yes;113;Girl Group
ohbliss;;오블리스;2016-10-17;JT Corea;5;5;;Yes;114;Girl Group
p.o.p;;피오피;2017-07-26;DWM;6;6;;Yes;115;Girl Group
pink fantasy;;핑크판타지;2018-10-28;My Doll;8;8;;Yes;116;Girl Group
playback;;플레이백;2015-06-25;Coridel;5;4;;Yes;117;Girl Group
pristin;;프리스틴;2017-03-21;Pledis;10;10;;No;118;Girl Group
pungdeng-e;;풍뎅이;2013-12-11;DOMA;3;3;;Yes;119;Girl Group
purplebeck;;퍼플백;2019-06-24;Majesty;5;5;Beckies;Yes;120;Girl Group
rainbow;;레인보우;2010-08-12;DSP;7;7;;No;121;Girl Group
rania;;라니아;2011-04-06;DR;5;8;;Yes;122;Girl Group
red velvet;RV;레드벨벳;2014-08-01;SM;5;4;;Yes;123;Girl Group
rockit girl;;락킷걸;2019-05-30;Rolling;2;2;;Yes;124;Girl Group
rose finger;;로즈핑거;2018-10-03;YC:Bros;4;4;;Yes;125;Girl Group
rubber soul;;러버소울;2015-02-10;Happy Tribe;2;3;;Yes;126;Girl Group
s.e.s;;에스.이.에스;1997-11-01;SM;3;3;;No;127;Girl Group
s.i.s;;에스아이에스;2017-08-25;Double X;6;6;;Yes;128;Girl Group
saturday;;세러데이;2018-07-18;SD;6;7;;Yes;129;Girl Group
secret;;시크릿;2009-10-13;TS;3;4;Secret Time;No;130;Girl Group
sha sha;;샤샤;2018-02-27;Major Ent;6;6;;No;131;Girl Group
sistar;;씨스타;2011-08-09;Starship;4;4;STAR1;No;132;Girl Group
sonamoo;;소나무;2014-12-29;TS;5;7;Solbangul;Yes;133;Girl Group
spica;;스피카;2012-02-07;CJ E&M;5;5;Mercury;No;134;Girl Group
stellar;;스텔라;2011-08-28;Pascal;4;4;Twinkle;No;135;Girl Group
sunny hill;;써니힐;2007-09-20;Nega;4;5;;No;136;Girl Group
t-ara;;티아라;2009-07-29;MBK;4;6;QUEEN'S;Hiatus;137;Girl Group
tahiti;;타히티;2012-06-23;J-line;5;6;;No;138;Girl Group
the grace;CSJH;천상지희;2005-04-29;SM;3;4;;No;139;Girl Group
tiny-g;;타이니지;2012-08-23;GNG;3;4;;No;140;Girl Group
twice;;트와이스;2015-10-20;JYP;9;9;Once;Yes;141;Girl Group
two x;;투엑스;2012-08-20;J. Tune;4;5;;No;142;Girl Group
uni.t;;유니티;2018-05-18;Unit Culture;8;9;;No;143;Girl Group
unicorn;;유니콘;2015-09-03;Cartoon Blue;4;5;;No;144;Girl Group
wable;;와블;2016-02-17;Kiwi;2;2;;Yes;145;Girl Group
wanna.b;;워너비;2014-11-17;Zenith;5;4;Ru.B;Yes;146;Girl Group
wassup;;와썹;2013-08-07;Mafia;7;7;;No;147;Girl Group
we girls;;위걸스;2018-08-31;Afternoon;8;8;;Yes;148;Girl Group
weki meki;WeMe;위키미키;2017-08-08;Fantagio;8;8;;Yes;149;Girl Group
wjsn;Cosmic Girls;우주소녀;2016-02-25;Starship;13;12;Ujung;Yes;150;Girl Group
wonder girls;WG;원더걸스;2007-02-13;JYP;4;5;Wonderful;No;151;Girl Group
yellow bee;;옐로비;2017-11-23;Addiction;5;5;;Yes;152;Girl Group
